126,247,247,122,14,10,10,142,16,137,7,10,135,2,120,126,255,135,131,2,131,15,161,40,65,87,240,248,240,99,206,50,182,188,48,156,25,154,26,146,140,19,21,23,143,9,1,251,247,116,104,241,114,241,235,112,237,237,114,112,237,116,110,102,237,237,112,112,112,235,102,235,106,100,221,104,235,233,110,235,231,116,112,229,235,237,104,98,227,90,225,84,215,86,227,110,231,116,116,245,112,129,122,249,124,16,143,12,8,247,120,116,122,114,235,116,235,237,110,233,106,231,100,104,217,84,84,100,235,237,237,104,219,213,84,88,197,82,98,225,227,100,100,96,229,102,106,110,241,116,100,231,116,243,116,245,110,247,247,112,116,110,241,233,98,98,100,114,245,110,235,241,114,120,247,
112,108,112,120,124,247,3,138,146,144,146,138,253,126,251,122,126,253,136,133,6,138,32,177,204,220,113,115,117,230,220,202,67,61,176,162,157,154,26,14,144,149,6,13,131,126,247,116,116,112,108,241,116,241,241,102,92,100,98,112,110,116,108,233,108,237,114,116,245,112,92,231,104,100,104,104,233,106,235,235,235,237,241,231,231,239,116,116,116,122,106,213,92,112,116,120,122,116,241,233,219,209,106,1,251,116,241,235,237,245,245,114,241,235,104,102,104,102,102,231,235,102,231,100,223,94,100,229,106,108,233,94,92,217,106,235,239,231,104,102,233,231,231,231,233,104,104,235,235,114,104,100,112,114,241,233,114,114,110,237,112,239,102,225,231,239,229,237,116,110,231,100,231,245,245,241,116,116,245
118,112,237,116,124,3,1,13,148,134,134,12,139,4,126,128,129,1,255,126,131,141,153,165,63,95,230,107,232,101,87,194,188,69,67,37,159,154,26,142,137,145,132,142,136,131,116,110,102,106,237,241,116,116,114,243,223,94,106,106,247,4,120,92,209,70,76,100,92,215,84,211,215,92,231,104,235,106,237,235,104,237,116,112,104,114,241,114,116,110,112,247,118,116,247,249,122,245,122,245,223,92,225,106,112,237,106,104,235,249,255,128,124,235,100,229,106,241,237,237,227,98,100,100,100,100,100,102,104,106,235,100,92,223,94,104,104,235,231,229,102,100,229,231,237,112,110,237,106,106,100,225,104,110,110,241,235,112,112,110,116,112,237,112,235,112,241,110,235,231,100,229,116,120,249,249,249,114,241
251,120,112,249,118,130,144,141,17,9,5,139,139,6,3,129,255,255,255,129,1,141,150,43,59,87,224,234,236,224,89,194,178,173,43,159,153,27,25,16,11,6,2,136,8,130,243,108,221,94,237,241,243,116,243,116,112,108,237,233,255,129,122,104,221,221,84,217,215,90,209,76,86,90,231,235,116,247,118,233,229,110,114,112,114,116,245,235,231,227,225,231,112,245,247,120,251,124,249,120,114,90,84,96,108,108,114,245,249,9,133,255,114,239,104,233,102,225,235,233,100,229,233,104,233,231,229,100,233,106,106,76,82,207,72,96,100,231,233,233,110,231,110,237,227,231,114,110,231,100,100,225,231,241,112,116,245,120,118,120,116,114,243,116,237,114,114,245,237,231,102,104,237,108,106,112,247,116,120
124,126,134,255,110,2,2,137,12,137,5,131,3,1,124,251,5,131,124,251,124,8,144,148,174,53,212,95,230,212,77,173,32,158,33,153,10,13,19,142,131,249,245,5,249,110,239,241,102,102,110,110,112,239,112,112,106,235,104,110,247,247,114,100,215,215,215,94,225,213,96,217,207,84,227,108,239,241,114,114,241,112,239,235,94,221,215,233,112,112,114,114,112,114,243,116,114,114,114,241,217,201,203,84,94,102,231,112,129,245,110,110,231,102,94,96,221,96,96,100,227,102,227,227,104,225,94,227,100,225,221,94,215,70,82,225,100,104,100,227,100,102,225,96,102,104,100,96,102,221,221,221,92,221,102,106,96,102,233,112,108,237,106,106,106,237,110,237,235,96,104,231,100,225,94,227,239,243,114
9,143,146,147,137,142,10,6,131,3,132,130,130,1,126,3,6,6,7,133,138,131,139,23,172,184,77,83,91,73,200,176,161,144,26,21,12,12,18,13,130,253,122,255,128,251,120,247,241,112,114,116,120,251,120,245,114,110,100,241,132,6,128,245,235,221,94,104,104,231,94,92,217,86,225,116,241,239,108,116,120,241,100,235,104,104,110,112,225,94,110,116,247,245,122,120,247,247,245,239,201,201,197,199,82,229,110,128,131,116,239,112,108,235,231,231,229,100,239,241,237,106,235,108,104,104,235,233,110,235,104,231,92,94,108,110,108,235,235,235,104,231,104,104,110,225,110,106,94,231,231,98,227,98,235,241,106,241,114,245,114,116,241,116,114,116,247,114,122,251,251,124,235,241,233,104,114,251,128
8,13,20,7,8,134,16,11,136,7,133,132,6,129,251,130,8,10,6,9,18,13,8,143,162,43,55,198,87,228,93,204,180,32,28,142,7,139,16,13,1,251,120,251,126,251,120,116,251,247,114,104,245,1,255,243,229,98,237,245,131,2,120,114,237,106,112,114,237,237,104,106,231,98,96,110,243,114,110,116,114,120,247,114,104,100,239,237,106,106,114,245,118,118,249,124,251,102,106,112,247,78,80,84,213,102,237,241,116,237,245,239,104,102,102,102,225,227,106,104,231,102,233,100,108,112,106,108,106,235,233,225,225,215,104,102,235,108,239,106,231,233,233,108,235,100,88,92,225,229,100,98,98,231,104,237,243,239,114,247,120,251,251,118,116,118,120,118,241,245,120,120,229,239,118,96,237,249,251
253,2,137,126,126,7,11,30,154,13,131,1,1,126,126,126,1,3,131,135,138,144,141,12,138,150,152,38,198,95,93,79,61,172,25,137,4,5,146,9,249,245,245,118,247,120,112,110,241,243,251,245,118,126,1,120,239,106,106,239,112,241,112,96,213,94,106,106,100,108,106,231,100,215,215,90,237,120,249,245,245,120,110,237,106,235,96,102,104,225,102,104,237,241,114,112,114,231,231,237,241,227,207,213,94,106,221,106,235,235,102,106,225,225,102,102,227,227,225,231,102,227,225,94,104,102,100,227,227,231,96,100,233,90,199,68,217,100,102,102,100,104,231,231,225,88,88,94,92,94,231,112,106,231,100,106,112,245,245,245,116,243,245,116,245,116,241,112,96,110,245,247,114,231,112,227,227,112,118
1,132,130,120,114,139,17,11,152,24,17,8,131,126,255,128,131,133,132,3,130,139,18,13,10,22,168,182,44,73,59,53,45,39,19,7,131,126,7,5,245,106,118,245,245,245,245,110,241,114,247,114,108,239,239,126,235,108,233,110,116,118,235,217,96,227,102,106,235,241,110,231,219,96,106,235,241,239,114,249,233,100,110,243,114,227,227,100,110,106,237,237,239,112,243,116,114,106,92,231,237,114,221,70,215,92,90,219,233,102,102,106,106,239,237,100,106,227,96,233,100,225,96,104,100,225,225,231,227,233,102,84,90,70,197,215,102,231,227,102,102,235,231,227,100,221,90,90,231,225,106,106,100,110,239,112,239,239,241,116,247,245,247,114,114,114,243,231,108,241,116,120,106,225,231,231,215,110,245
132,5,129,255,247,15,149,13,133,6,132,1,126,251,122,251,122,128,128,129,11,142,154,28,166,169,159,37,35,163,33,149,20,22,137,4,255,249,129,243,118,112,110,243,112,112,112,114,237,110,241,112,235,112,243,229,217,231,227,94,227,104,112,235,92,217,219,221,227,235,241,106,223,213,96,231,235,110,237,245,106,112,118,104,106,235,106,104,235,235,235,104,112,112,116,245,116,116,110,110,110,110,237,80,76,207,80,217,92,98,100,104,237,102,110,235,237,241,114,116,106,235,110,112,231,231,229,229,231,106,104,112,86,78,82,96,231,102,102,100,227,104,229,227,225,90,96,104,112,229,235,231,225,231,106,237,241,114,116,116,245,116,241,116,243,114,116,110,241,241,114,116,106,235,114,118,116,241,118
2,134,131,128,129,141,148,9,6,3,1,255,126,255,253,255,122,253,129,5,6,151,37,164,41,40,164,47,177,194,69,177,165,27,25,14,133,2,129,247,122,251,251,249,116,112,112,243,114,243,241,231,237,110,110,110,84,80,82,86,86,90,104,225,86,213,92,84,223,235,116,241,237,94,104,106,110,237,114,116,235,241,245,110,104,225,227,100,106,235,106,231,235,235,243,114,114,110,110,112,116,243,237,82,217,86,76,207,94,98,100,229,100,231,231,100,231,100,237,112,106,110,231,229,102,231,104,100,229,106,104,102,106,104,227,235,110,106,231,104,110,104,112,237,106,104,106,241,114,106,235,106,110,241,114,118,247,247,243,114,247,249,116,245,118,118,247,116,243,241,114,231,102,112,122,247,122,116,122
122,126,253,120,118,136,10,130,249,122,249,122,247,120,243,243,120,251,251,126,137,152,165,33,148,136,144,37,165,171,55,176,175,46,161,17,3,251,118,245,245,120,245,114,245,94,108,112,237,106,237,94,231,112,221,84,203,203,84,82,205,90,102,225,96,215,215,88,82,207,76,215,96,96,225,100,102,231,112,237,102,237,239,235,237,108,106,231,100,104,102,102,225,235,104,237,237,239,239,239,114,112,237,231,106,213,76,199,201,90,92,221,90,227,94,225,96,94,227,106,237,239,110,102,96,225,227,225,225,102,227,100,86,96,231,102,231,227,225,100,102,108,233,100,225,231,100,106,112,102,104,102,94,94,102,237,106,106,106,108,112,114,114,239,110,110,239,114,114,237,239,227,215,100,112,239,114,114,114
122,255,255,126,124,10,136,6,1,124,124,249,251,120,249,116,120,247,249,1,11,22,32,164,156,147,35,32,156,141,152,39,169,165,151,17,134,253,120,241,245,116,116,110,225,225,108,239,235,237,231,100,235,235,106,217,80,90,219,213,209,84,102,225,225,221,213,211,84,86,207,94,231,102,233,231,102,112,114,233,237,112,227,233,237,104,231,227,106,102,100,231,231,102,233,106,239,108,239,112,239,112,114,227,74,195,70,199,80,207,219,225,225,100,96,225,96,100,221,231,106,239,241,233,100,231,102,231,100,231,106,102,225,104,102,104,102,106,106,102,233,106,104,231,106,106,106,106,106,108,237,104,233,100,231,108,112,112,110,243,247,114,243,243,116,245,231,237,106,112,114,100,94,237,241,118,245,120,120
126,2,140,10,131,253,255,129,255,251,122,124,251,120,116,245,245,247,122,253,12,149,22,151,26,13,27,32,12,146,149,158,32,28,138,6,5,251,120,245,245,247,118,120,231,110,241,243,104,102,235,235,110,106,100,231,92,100,106,100,86,86,100,225,94,213,211,209,211,82,201,90,237,114,245,245,118,118,237,106,104,106,241,110,106,231,229,100,231,231,231,231,106,104,229,104,112,112,112,112,112,237,104,86,201,199,84,96,227,94,102,231,100,100,100,100,96,225,102,100,227,100,235,106,102,102,102,104,231,102,106,106,106,106,104,235,112,237,104,106,106,106,102,106,231,104,104,104,106,104,237,235,110,98,96,235,110,243,241,120,245,116,243,110,110,241,227,106,227,237,114,237,106,96,112,241,118,245,120
255,134,142,143,6,128,255,3,1,124,122,124,124,120,118,120,122,251,128,1,7,17,25,159,154,142,142,156,153,149,32,34,151,138,5,135,3,124,122,247,114,112,112,239,100,241,245,106,241,114,114,241,243,102,229,233,110,110,241,231,104,102,231,92,207,201,74,80,223,84,70,100,104,231,235,108,106,102,100,229,227,231,106,110,237,106,100,229,229,231,235,233,237,241,237,110,116,114,239,233,235,108,110,217,223,217,231,106,90,94,225,98,100,225,98,98,221,98,96,225,225,98,235,231,98,225,98,235,231,104,106,235,110,108,235,233,102,231,102,100,106,231,231,102,229,102,106,237,237,106,110,106,106,98,100,106,237,239,112,116,239,112,114,241,237,237,102,92,82,209,80,225,235,231,229,237,114,239,114
1,137,148,149,10,3,4,135,9,2,255,122,249,116,251,124,251,124,255,253,129,2,17,22,25,19,137,15,20,23,163,30,158,154,10,5,2,124,245,120,247,116,116,241,247,241,116,245,118,247,243,116,116,114,235,106,106,237,110,106,229,102,104,86,82,209,207,82,225,211,219,231,100,227,96,229,231,100,102,100,102,94,84,100,100,104,106,227,100,231,106,237,110,237,235,110,131,2,241,225,237,104,207,213,207,207,227,100,102,231,100,229,98,98,225,225,225,94,94,100,225,231,104,229,229,100,227,231,231,102,106,235,235,237,106,106,104,106,106,231,235,100,235,110,237,106,237,104,235,237,235,237,231,221,231,237,237,110,118,110,110,110,243,235,237,227,100,88,217,92,88,225,110,227,100,235,112,243,114
255,6,139,142,10,129,122,4,134,3,255,122,249,122,251,251,249,249,249,124,255,8,20,152,149,13,14,145,146,158,160,35,32,149,8,4,3,255,122,116,116,245,118,110,106,110,114,118,118,114,112,112,241,241,104,227,106,237,237,104,231,231,227,217,88,213,82,217,215,199,215,231,227,227,98,229,231,231,231,106,231,231,106,237,235,106,104,231,102,106,237,235,235,110,102,237,8,137,122,235,110,229,90,229,86,76,203,74,201,221,227,223,225,100,225,221,92,90,94,225,92,104,229,102,104,104,110,106,102,102,102,231,231,237,235,104,104,104,104,235,102,112,235,235,106,231,237,237,235,235,237,112,100,102,104,237,237,243,114,110,112,112,114,112,235,237,231,86,86,90,225,231,106,235,114,114,241,114,241
128,12,137,134,11,132,255,132,136,10,131,124,120,3,124,120,122,251,255,126,3,141,22,25,25,24,147,154,152,164,171,166,32,151,13,135,133,129,253,251,122,120,118,106,116,118,120,239,114,116,114,241,114,243,112,223,231,106,106,235,235,100,94,82,80,80,84,78,207,70,219,106,229,100,229,104,231,102,106,235,231,104,241,112,237,106,102,227,100,104,106,106,235,231,235,253,141,6,114,237,235,223,94,102,80,225,88,199,195,70,195,86,90,221,94,94,94,96,225,229,231,108,102,231,231,104,231,235,104,104,235,106,229,102,102,231,231,106,108,104,100,100,235,112,108,231,229,231,233,235,108,237,231,231,235,235,241,110,108,108,112,110,112,112,239,112,100,94,86,92,235,112,114,116,118,247,118,114,243
251,4,6,132,1,128,251,129,133,4,1,120,120,118,116,247,245,253,122,120,132,15,157,165,32,38,161,20,144,149,30,163,32,21,152,22,136,129,255,251,249,108,104,106,245,124,245,106,114,116,247,122,122,245,112,112,100,106,106,231,231,225,235,229,215,86,86,84,207,217,102,237,231,233,102,227,217,92,227,231,235,100,102,231,227,225,233,231,104,231,106,235,239,239,112,6,139,2,112,98,231,86,219,102,231,239,94,94,213,227,92,227,225,227,104,102,231,233,100,104,100,110,104,100,231,100,229,233,102,231,114,239,110,112,235,231,108,106,239,106,110,112,245,237,239,235,231,233,106,108,104,237,235,235,237,110,243,239,116,112,239,114,241,112,114,112,114,112,223,237,241,116,245,118,247,120,120,116,245
1,3,129,3,129,2,251,124,124,122,122,122,249,122,124,126,122,1,255,126,4,139,30,43,172,171,168,159,31,35,31,32,157,25,26,21,8,3,129,255,120,112,108,112,114,245,239,106,120,120,251,1,139,134,122,114,114,114,131,3,114,98,82,94,227,231,90,215,90,86,217,231,231,235,116,247,241,108,235,108,106,231,104,235,108,237,100,231,108,106,239,108,106,106,229,235,7,9,112,102,233,104,100,229,100,229,231,211,76,76,213,221,94,98,227,100,100,229,102,227,225,231,237,108,233,102,102,227,98,229,233,231,231,233,231,231,106,106,108,106,233,235,106,237,106,235,104,235,108,235,239,110,106,235,106,110,110,237,243,112,112,112,112,243,243,110,237,239,225,235,112,243,116,116,245,243,247,247,118
122,126,129,255,129,255,247,120,247,120,120,116,116,247,255,251,249,124,124,247,131,131,142,23,163,169,174,169,34,163,159,28,26,155,149,18,8,129,253,247,122,251,247,243,112,237,235,116,120,247,253,10,11,7,253,241,110,118,249,135,16,247,215,86,84,88,94,90,92,211,207,229,110,243,106,227,235,104,231,229,100,100,102,229,227,78,96,100,100,100,106,237,106,231,229,229,231,104,106,231,100,100,100,231,98,231,213,76,70,66,197,219,106,229,227,100,100,227,96,96,223,221,104,104,231,100,100,225,223,225,100,225,104,231,231,227,229,104,229,231,231,231,102,235,231,231,231,231,106,237,237,237,235,235,235,106,106,110,106,106,112,118,114,243,237,110,112,112,106,237,110,110,114,243,114,241,245,116,116
122,251,120,129,6,255,251,249,120,124,120,249,120,118,120,122,245,122,122,120,124,146,154,21,30,45,182,53,163,163,30,154,24,146,15,141,12,129,245,245,247,122,120,120,118,112,245,120,122,124,120,9,136,122,122,245,126,139,18,21,22,137,112,96,88,84,84,92,92,82,205,223,231,102,225,96,231,237,100,104,104,106,106,100,90,94,225,100,100,102,227,225,231,227,225,100,100,100,100,229,100,229,231,100,227,104,92,207,78,72,197,199,217,100,100,227,227,229,104,100,225,225,98,237,233,231,100,100,96,229,100,227,229,231,104,102,104,104,231,235,106,233,114,235,231,106,233,104,231,233,106,237,108,110,237,243,116,112,112,241,239,116,114,116,116,112,239,114,116,116,116,247,116,245,118,245,245,116,243
